Kaamelott||(� propos des moutons) Mais je n'comprends pas, c'est pas des moutons �a ? [�] Bah ils sont tout... tout bizarres... [�] Tondus ? Oh mon Dieu mais quelle horreur ! Mais pourquoi vous avez fait �a ?!
Kaamelott||Attention, attention� il va y arriver un moment o� il y a des granges qui vont se mettre � flamber, faudra pas demander d'o� �a vient !
Kaamelott||Je vais rentrer mes vaches, l�, elles sont accessibles ou faut que je fasse monter un �chafaudage ?
Kaamelott||Ce que je dis, tout le monde s'en tamponne ! Je gueule, je gueule, j'pourrais gueuler dans le cul d'un poney ce serait pareil !
Kaamelott||(� Roparzh) Non mais vous allez faire chier le monde pendant combien de temps vous encore avec vos vaches pourries l�, hein ?! Vous voyez pas que vous �tes pas fait pour l'agriculture ?! Hein, vous avez qu'� vous recycler dans la mendicit� ! En plus, vous avez� Vous avez d�j� la tenue !
Kaamelott||Je lui rembourse mes genoux, et si il a fil� la v�role � mes b�tes, chuis chuis un marteau moi ! Je crame tout moi ! Ma ferme, la sienne, celles des autres, le ch�teau, j'vais flamber la moiti� de la Bretagne.
Kaamelott||Ces bourgeois, ils savent plus quoi inventer ! A force de lire et d'�crire, ils deviennent tous plus cons les uns qu'les autres.
Kaamelott||(� Roparzh) Excusez ! Y a moyen de vous entretenir deux secondes ? [Roparzh : Oui, c'est au sujet de quoi-t'est-ce ?] C'est au sujet que ce matin je suis pass� par hasard devant vos enclos, et j'ai vu que vous aviez une jolie p'tite poule blanche ! [Roparzh : Oui, tout � fait !] Une jolie petite poule 'voyez, le bel animal [�] C'est au sujet qu'en fait c'est la mienne, et que vous allez prendre un pain dans la t�te, mais quelque chose de violent ! 
Kaamelott||(� Roparzh) Vous avez tu� ma poule ?! Non mais est-ce que vous �tes pas un peu marteau, vous ? Parce que moi �a y est, j'ai les nerfs qui commencent � vriller ! Je vous montre : moi je bondis comme �a, et je vous arrive dessus en piqu� diagonal. Et l� c'est l'hymne � la cruaut�, hein, un autel dress� au culte de la barbarie !
Kaamelott||(� Roparzh) Messieurs dames, dans quelques instants le grand spectacle de la souffrance. Si vous pouvez t�cher moyen de vous �loigner de 25 pieds, bons pieds, hein parce que �a va gicler un peu. !
Kaamelott||Ca fait deux cent ans qu'il y a que les paysans qui payent les taxes, alors je vois pas pourquoi aujourd'hui �a change, comme �a d'un seul coup et �a me tombe dessus comme une merde sur une planche !
Kaamelott||2500 pi�ces d'or ???! Eh... eh... C'est une blague? 2500 pi�ces d'or, mais o� voulez vous que je trouve 2500 pi�ces d'or, dans le cul d'une vache ?!
Kaamelott||Excusez moi Sire, c'est sur le coup du...[dit � plusieurs reprises]
Kaamelott||Et le seigneur Lothar, il paye pas, lui, je sais il me l'a dit ...[L�odagan : non il paye pas, parce qu'il participe au combat]... Mais vous vous foutez de moi?! Il a au moins 95 ans, il a une jambe raide, il est tellement bigleux qu'il trouverait m�me pas sa bite pour pisser !
Kaamelott||Attendez, �a fait combien de dizaines d'ann�es que je leur laisse cultiver mes terres, � ces connards ? En plus de �a ils sont m�me pas polis, ils sont cons... Comme des tables ! Ils font un pain d�gueulasse - on s'p�te les dents dessus - non, l�, j'ai besoin d'un peu de pognon, alors j'aime autant vous dire qu'ils vont passer � la caisse, les p�cores !
Kaamelott||Pour savoir s'il va y avoir du vent, il faut mettre son doigt dans le cul du coq.
Kaamelott||Ou mettre du beurre dans le fond du plat pour pas que le gratin colle.
Kaamelott||Y'a des m�chants ?
Kaamelott||J'te pr�sente vos hommages au roi Arthur.
Kaamelott||J'ai le droit d'�tre 4 jours pas chez moi, et apr�s chez moi. Mais y a du voyage qui se pr�pare, et pour soigner les b�tes, y a pas que ma tante, y a moi aussi.
Kaamelott||Pourquoi je peux pas avoir un chien moi ? [�] Mais c'est juste pour mettre des coups de pied dedans ! [�] Moi j'en ai marre de toujours donner des coups de pied aux poules !
Kaamelott||� Kadoc ! � Kadoc !
Kaamelott||Tatan, elle fait des flans.
Kaamelott||Les pattes de canaaaaaaaaaaaaaaaaaaaaaaaaaaaaard !
Kaamelott||Elle est o� la poulette ?
Kaamelott||Mooordu! Mooordu! Mordu mordu mordu mordu la ligne !!!!
Kaamelott||Karadoc il s'occupe, mais c'est pas ma Tatan !
Kaamelott||(� propos du p�re Blaise) Il ressemble � Tatan !
Kaamelott||Le caca des pigeons c'est caca, faut pas manger.
Kaamelott||Des fois on n'a pas le choix faut sacrifier des jeunes, c'est le grand qu'a dit.
Kaamelott||Dans trois jours, ma tata elle m'emm�ne � la mer pour me noyer.
Kaamelott||Y' vont faire des beignets !
Kaamelott||Quand y'a plus de roi, c'est caca.
Kaamelott||�a suffit ! Elle est o� la poulette ? Elle est bien cach�e ?
Kaamelott||Vous rendez la poulette sinon c'est plus vous qui donnez � manger aux lapins !
Kaamelott||�a suffit !!! �a suffit !!! �a suffiiiiiiiit !!!
Kaamelott||Vous rendez la poulette ou c'est tout nus dans les orties !
Kaamelott||Le caca des canards c'est caca.
Kaamelott||Il est o� Kadoc ? Il est bien cach� ?
Kaamelott||Camouflage caca...
Kaamelott||Il faut pas respirer la compote, �a fait tousser.
Kaamelott||Caca.
Kaamelott||�a suffit, vous rendez la poulette, sinon papi va se mettre en col�re.
Kaamelott||Si Kadoc il surveille bien, il aura des p'tits cubes de fromage.
Kaamelott||Y sont o� les quignons � Kadoc ? Y sont dans la poche? Y sont bien cach�s ?
Kaamelott||On construit un barrage, apr�s on lance de la caillasse de l'autre c�t� de la rivi�re pour faire croire aux autres qu'on a travers� dans l'autre sens. Une fois qu'ils sont au milieu, on casse le barrage et on les noie. Ouais... le seul probl�me c'est que quand on a pass� quatre semaines � construire un barrage, �a fait un peu mal au cul d'le d�truire...
Kaamelott||Mais y a rien � d�velopper ! C'est de la merde, c'est de la merde, c'est tout ! Moi, on me sert �a dans une auberge, le tavernier, il s'prend une quiche dans sa t�te !
"Kaamelott||Ce pain-l�, il est cuit trop vite dans un four trop chaud ; la mont�e n'a pas le temps de se faire et il y a trop d'air dans la mie. [�] C'est de la merde."
Kaamelott||L'agneau �tait daub� du cul !
Kaamelott||Eh oui m�m�, t'es bien mouch�e!
Kaamelott||Par exemple, vous prenez aujourd'hui. Vous comptez sept jours. �a vous emm�ne dans une semaine. Et bien on sera exactement le m�me jour qu'aujourd'hui� � une vache pr�s, hein� C'est pas une science exacte.
Kaamelott||Des p'tits croutons tout vieux genre pour les lapins ? Ouais j'savais pas c'que c'�tait, dans le doute j'les ai bouff�s.
Kaamelott||[La politique de l'autruche, c'est] Une politique qui court vite, une politique qui fait des gros �ufs, c'est tout.
Kaamelott||Les chicots, c'est sacr� ! Parce que si j'les lave pas maintenant, dans dix ans, c'est tout � la soupe. Et l'mec qui me fera manger de la soupe il est pas n� !
Kaamelott||Si �a peut m'�viter de chlinguer du cul, je peux bien me tremper une ou deux fois par an.
Kaamelott||Qu'est-ce que c'est que ce style de bouffer des petits machins tout secs et trois gallons de flotte par jour ? [�] Si la jeunesse se met � croire � ces conneries, on se dirige tout droit vers une g�n�ration de d�pressifs ! Le gras, c'est la vie.
Kaamelott||Sire ! Enfin vous arrivez pour me sauver. [�] De l'hypolip�mie ! J'ai plus de gras dans le sang. Je vais me mettre � peler et � perdre mes cheveux�
Kaamelott||�a y est� je vois trouble. C'est le manque de gras, je me dess�che.
Kaamelott||Vous nous utilisez bon gr� malgr� pour arriver sur la fin.
Kaamelott||Le Graal par ci, le Graal par l�. Le Graal par ci, le Graal par l�. Le Graal par ci, le Graal par l�. Le Graal par ci, le Graal par l�...
Kaamelott||Mon fr�re, il peut pas aller � l'�cole. Quand on lui explique un machin technique, il s'�vanouit.
Kaamelott||C'est normal, c'est en se cassant la gueule qu'on apprend � marcher. Combien de fois j'ai failli m'�touffer avec un os de lapin. Il faut jamais se laisser abattre par un �chec, c'est �a le secret.
Kaamelott||Oh le con! Mais il est pas fini d'affiner! 
Kaamelott||La neige qui poudroie dans la solitude de notre enfance. Qu'est ce que vous dites de �a ? 
Kaamelott||On tombe sur le fric, comme �a, du premier coup ! On s'est m�me pas fait un cor au pied !
Kaamelott||Cette histoire de Graal, �a a assez tra�n� ! [�] Si c'est pas moi qui prend les choses en main, on y est encore dans cent piges� [�] Pr�parez la fiesta, j'suis un h�ros !
Kaamelott||Parce que d'un point de vue sant� publique, il vaut mieux bouffer �a une fois par mois que de la merde tous les jours. Je vais vous dire, � ce niveau l�, c'est plus de la gastronomie, c'est de l'�rotisme.
Kaamelott||La joie de vivre et le jambon, y'a pas trente-six recettes du bonheur !
Kaamelott||Parce que mon couteau pour le p�t�, euuh, y'a rien � faire, jm'en tape.
Kaamelott||Lorsqu'on le tient par la partie sporadique, ou bouli�re, le fenouil est un objet redondant.
Kaamelott||Tout � l'heure, on a vu que le chapelet de saucisses n'�tait pas un objet redondant. Et pourtant, on a pu lui trouver une utilisation p�rim�trique en s'en servant comme un fouet.
Kaamelott||L�, y'a les m�duses, les insectes. L�, y'a les glandus, les grouillots. L�, y'a les mecs normaux. L�, y'a les chevaliers. L�, y'a les rois et les princes. Et apr�s, bien au-dessus, y'a le Roi Arthur. Vous, vous aurez eu deux bonhommes dans votre vie, eh ben vous pourrez dire que vous avez tap� dans l'exception.
Kaamelott||Allez, faites-vous belle, que j'me pointe avec la came pr�sentable.
Kaamelott||Ma femme� mon ex-femme� C'�tait peut �tre un peu moins prestige parce qu'elle est pas reine� mais au moins, elle habitait pas � six heures de marche avec un autre mec.
Kaamelott||C'est pas que c'est difficile de la r�cup�rer... C'est que c'est sa m�re difficile de la r�cup�rer, la race de sa grand-m�re !
Kaamelott||Du pass� faisons table en marbre.
Kaamelott||Vous dites pas : �Qu'est ce qu'il fait chaud��, vous dites : �La chaleur est un plat qui se mange froid.�
Kaamelott||Les chiffres, c'est pas une science exacte figurez-vous!
Kaamelott||Quand je pense � la chance que vous avez de faire partie d'un clan dirig� par des cerveaux du combat psychologique, qui se saignent...aux quatre parfums du matin au soir ! !
Kaamelott||[Perceval: Si vous foutez tout en l'air, on vous envoie notre assassin, �a va pas tra�ner.]</br>
Kaamelott||N'ayez crainte, Sire, je prot�gerai la reine de la f�rocit� des b�tes de la nuit !
Kaamelott||(� Gu�thenoc) Si votre but c'�tait de s�duire les dames fallait faire chevalier, c'est tout !
Kaamelott||(� Gueni�vre qui n'est pas ravie de devoir porter une ceinture de chastet�) Nan mais si vous voulez, je passerai vous voir discr�tement le soir et je vous la d�bouclerai... Comme �a vous passerez une bonne nuit...
Kaamelott||(� Gallessin qui se moque du soin qu'il apporte � son physique) Apollon il va se lever et vous le mettre dans le pif son casque !!
Kaamelott||Bah �a va, je picole pas souvent !
"Kaamelott||(� Arthur) Non mais je sais pas comment c'est arriv� sur le tapis� On parlait d'esclavage, je crois. Les autres disaient que vous l'aboliriez sans doute dans l'avenir ; moi j'ai dit que c'est parce que vous aviez pas le courage de l'faire maintenant ; il y en a un qui m'a dit qu'il fallait pas que je me prenne pour le roi et voil� ! (un peu g�n�) Alors j'ai dit� ""Le roi je l'emmerde""� Mais c'�tait dit sans m�chancet�."
Kaamelott||(� Arthur) Alors faites des efforts pour arr�ter de vous comporter comme un connard ! Moi j'en ai plein le cul de seconder un merdeux de dix ans m�me pas foutu de trouver un Graal ou de faire un gamin � sa femme ! Oui alors voil�, je me suis assis sur votre tr�ne parce que je fais la moiti� de votre boulot� Et je vous emmerde !
Kaamelott||Les villageois, je les emmerde !
Kaamelott||Un village assailli de brigands, une femme qui se fait tabasser, une poule qui bo�te, c'est pas les opprim�s qui manquent ! Et l� au moins, j'aurais l'impression de servir � quelque chose.
Kaamelott||Ils ont rien ramen� parce que c'est des d�biles. Arr�tez d'envoyer Perceval et Karadoc en mission, c'est ridicule !
Kaamelott||Vous savez que j'occupe � mi-temps ma place � la Table Ronde, et que l'autre moiti� de mon temps je reprends ma place de chevalier errant... Eh bien tout �a, c'est fini. [ARTHUR : C'est-�-dire, vous revenez d�finitivement ?] Non, je 'pars' d�finitivement.
Kaamelott||Qu'est-ce que vous voulez que je d�veloppe ? Vous n'�tes pas de taille � mener la qu�te du Graal, vous n'avez pas les �paules. De plus comme vous �tes incapable de vous s�parer de la bande de pantins ridicules qui vous sert de gouvernement, vous passez pour un faible et un laxiste aux yeux du peuple et des pays voisins, et puis je parle pas des dieux �videmment, ceux-l�, s'ils pouvaient parler... [�] Et m�me tout nu et sur un pied, j'irai toujours cent fois plus loin que vous et votre risible compagnie de cr�tins !
Kaamelott||Vous allez me l�cher les noyaux, oui ? Y'a pas assez � faire dans ce camp sans venir me les p�ter toutes les deux minutes ?! Faut forc�ment que je vous colle un ordre � chaque fois qu'il s'agit de ratisser un tas de feuilles ?! Mettez moi de l'ordre dans ce campement nom d'un chien ! Vous �tes pas � Kaamelott ici ! Je veux pas voir tra�ner un quignon d'pain c'est compris ?! Revue de d�tail dans un quart d'heure, allez zou !
"Kaamelott||Pour tout vous dire, je crois pas que ce soit bon pour mon autorit� que mes soldats apprennent que je suis ""une grosse pucelle"" !"
"Kaamelott||Non, je suis d�sol�, c'est pas possible ; on se l�ve pas � midi dans un camp militaire ! Demain matin, celui qui est pas debout � l'aube, je le pends � un arbre, c'est clair ?"
Kaamelott||Je pr�f�re vous tuer de mes mains plut�t que de vous perdre.
Kaamelott||Arthur : De toute fa�on faudra bien vous y faire parce qu'� partir de maintenant, on va s'appeler Les Chevaliers de la Table Ronde ! Encore une chance qu'on se soit pas fait construire un buffet � vaisselle, hein !
Kaamelott||(� Bohort) Vous parlez comme les bouquins. Bon, moi, c'est l'id�e que j'm'en fais, j'peux pas blairer d'lire.
Kaamelott||[Dame S�li : J'ai envie de faire des tartes, voil�. Vous allez pas m'obliger � me justifier !] Ah bah non, du moment que vous nous obligez pas � les manger !
Kaamelott||C'est dingue, cette histoire ! C'est pas parce que vous faites des tartes pour des petits-enfants qui existent pas que je dois les emmener � la p�che, si ?!
Kaamelott||Sans vouloir la ramener, la seule diff�rence concr�te avec des briques, c'est que vous appelez �a des tartes !
Kaamelott||Ah bah c'est s�r qu'c'est pas Jo l'Rigolo.
Kaamelott||Non, mais attendez, vous faites semblant de n�gocier, tranquille. Pendant ce temps, moi je fais celui qui va pisser, l� bas, et quand j'arrive � sa hauteur, tac, je sors ma dague et je l'ouvre en deux par le bas.
Kaamelott||J'pense pas que deux trous-du-cul soient plus efficaces qu'un seul !
Kaamelott||Vous allez pas �tre emb�t� avec une ma�tresse qu'a plus d'mains ?
"Kaamelott||(� Bohort)Vous �tes mari�, comme moi ; vous savez que la monstruosit� peut prendre des formes tr�s diverses."
Kaamelott||Qu'est-ce que vous voulez, mon p'tit Bohort : entre son �p�e qui fait de la lumi�re, son Merlin qui fait pleuvoir des grenouilles et sa Dame du Lac qui se prend pour une truite, il lui manque plus qu'un num�ro de trap�ze, au roi des Bretons.
Kaamelott||Il dit tellement rien qu'on dinerait avec un tabouret ce serait pareil.
Kaamelott||Calogrenant, c'est le roi des cons.
Kaamelott||(� Arthur)Dites tout de suite que j'ai des id�es de tocard !
Kaamelott||(� Bohort)Faut toujours que vous veniez foutre votre merde, vous�
"Kaamelott||(� Arthur)C'est vrai que c'est curieux cette manie de pas vouloir torturer ; �a vient de quoi, �a ?"
Kaamelott||(� Goustan le Cruel, parlant d'Arthur)Tenez ! c'est le mot que je cherchais� il gouverne comme une femme !
Kaamelott||Ma parole, des engins comme vous, �a devrait �tre fourni avec une notice !
Kaamelott||(� Bohort)C'est quand m�me formidable ce pays, faut galoper � cot� de la route pour pas se casser la gueule.
Kaamelott||(� Bohort)Le minotaure... Le minotaure c'est jamais qu'une grosse vachette mont�e sur deux pieds, hein! C'est pas �a qui va m'emp�cher d'dormir !
Kaamelott|| C'est quand m�me magnifique une arm�e bien coordonn�e, hein...ben quoi, vous allez pas m'dire qu'on a pas l'air con avec nos drapeaux, �a fait une heure qu'on fait des signes y'en a pas un qui va dans le m�me sens !
Kaamelott||Mais qu'est-ce que vous venez me gonfler avec votre p�re Blaise !
Kaamelott||J' dis d�j� pas merci dans ma langue, alors je vais pas l'apprendre en picte.
Kaamelott||Personnellement, la condition paysanne, j'me la taille en biseau, voyez.
Kaamelott||Moi au moins quand je parlemente, c'est pas vicelard.
Kaamelott||J'ai toujours eu du bol avec l'al�atoire, moi
Kaamelott||C'est pas parce qu'un vieux moisi vient nous baver dans les �tag�res que �a vaut forc�ment que'que chose.
Kaamelott||Remarquez� Bohort, �claireur� rien que pour la curiosit�
Kaamelott||Ooooooooh, non mais faire du labyrinthe avec un trou-de-balle pareil, faut dr�lement de la vaillance, hein !
Kaamelott||(Hurlant) QUAND J'PENSE QU'J'AI R'FILE MA FILLE A UN ROMAIN ! J'SUIS � DEUX DOIGTS D'CR�MER L'CH�TEAU !!
Kaamelott||Avec un pif pareil ils feraient mieux de chercher des truffes plut�t que de nous emmerder !
Kaamelott||Vous savez c'que c'est, mon probl�me ? Trop gentil.
Kaamelott||En tout cas, on a cram� leur tueur, s'ils veulent le r�cup�rer, il est facile � transporter.
Kaamelott||Ben c'est pas pour prendre la d�fense de la petite mais c'est vrai qu'il tabasse le rouquin aujourd'hui.
Kaamelott||(au p�re Blaise)Vous m�riteriez que je vous foute � la lourde avec les chiens au calcif !
Kaamelott||Moi une fois, j'�tais tellement bourr� que j'avais l'impression de me faire attaquer de tous c�t�s, j'me d�fendais, j'me d�fendais... En fait, j'�tais dans un p�turage, j'ai tu� 76 ch�vres !
Kaamelott||(� Arthur) H� ouais ! C'est pas les id�es qui vous manquent, c'est la conviction de devoir les r�aliser !
Kaamelott||Bon par exemple moi j'adore les fraises, bon bah si j'bouffe 3 bassines de fraises en 1 heure ah bah j'choppe la chiasse hein, j'suis comme tout l'monde hein...
Kaamelott||Moi, j'ai appris � lire, et ben je souhaite �a � personne !
Kaamelott||(� S�li, � propos de Merlin)Quoi, j'y vais ? Je l'avoine ?
Kaamelott||Eh bah mon vieux... Pour �a comme pour le reste, on n'est pas � la hauteur de la l�gende.
Kaamelott||(� la Dame du Lac, que tout le monde peut voir, sauf Arthur) Nooon, mais c'est bon, ne me prenez pas pour une bille, non plus ! Vous �tes la Dame du Lac.
Kaamelott||C'est marrant parce que, d'habitude, dans les tartes, moi, je mange les fruits puis je laisse la p�te. 
"Kaamelott||Ben moi en g�n�ral, je lui r�ponds ""merde"". En principe �a colle avec tout."
Kaamelott||Oh, la fiert� Si j'avais d� �tre � cheval l�-dessus, je vous aurais pas �pous�e, d�j�.
"Kaamelott||Moi, j'�tais sur qu'ils reviendraient crev�s ; ils sont vivants, un succ�s. Mieux, une surprise."
Kaamelott||On a les mains prises ducon !!!
Kaamelott||Heu... � propos de devenir marteau, vous savez que chez moi �a peut aller assez loin ? Parce que bon, mettons l� heu... on s'pose, on analyse le truc. Le crin-crin �a fait des heures que �a dure et en plus, vous vous y mettez � plusieurs.Et ben moi le machin, une fois que j'en ai fait des copeaux, et ben je peux tr�s bien mettre le feu au plumard ! M�me au mobilier, �a m'fait pas peur !
Kaamelott||(� Dame S�li)En somme, il faudrait d�clarer la guerre � Lancelot pour r�cup�rer la Reine et donner un h�ritier au tr�ne, en tablant sur l'�ventualit� que la Reine est enceinte et pas d'une fille? [Dame S�li : En somme] Et c'est moi le param�tre hasardeux ?
Kaamelott||(� �lias de Kelliwic'h )Eh ben, vous avez une de ces tronches, vous ! [�lias : Quoi ? Quelle t�te ?] J'en sais rien mais plus que d'habitude, hein ! Vous avez toujours une mine de chiotte mais l�... j'sais pas si c'est la lumi�re du feu ou quoi mais on dirait que vous �tes mort.
Kaamelott||Je vous le dis, cette histoire �a pue !
Kaamelott||Ce qu'il y a de bien avec les opinions tranch�es, c'est qu'�a relance le d�bat. En somme vous �tes une sorte de provocateur, quoi.
Kaamelott||Prenons un symbole connu : le Graal. Tout le monde sait bien que c'est beaucoup plus qu'un vase, hein ? Y'a toute une signification autour. Mais regardez �a par exemple : c'est une couronne. Alors d'un point de vue purement concret, �a veut juste dire que je suis Roi. mais d'un point de vue symbolique c'est beaucoup plus int�ressant... Par exemple, cette couronne nous informe symboliquement que tous les mous du slibard qui avaient l'habitude de se les rouler sous l'ancien r�gime vont devoir se mettre un coup de fouet s'ils veulent pas que je leur mette moi-m�me. Cette couronne symbolise la fin des haricots et la d�carrade des tire-au-flanc, et surtout l'av�nement de l'ordre et de la discipline. En d'autres termes, la rigolade, c'est termin�.
Kaamelott||Et qu'est-ce que vous voulez que j'y fasse � la paperasse, moi ? Vous me prenez pour un serre-livre ?
Kaamelott||Parce qu'au bout d'un moment, il va falloir envisager la possibilit� de me l�cher la collerette ! 
Kaamelott||Non, mais je crois que mes ambitions se r�sument clairement: la f�rocit� avant tout.
Kaamelott||(� S�li)Vous voulez que j'aille lui mettre une avoine ? 
Kaamelott||Dites, vous savez qu'� solliciter trop souvent la patience des gens, on finit par agacer ? 
Kaamelott||(� Loth)Alors, si vous �tes plus � l'aise avec les notions concr�tes, je peux vous proposer mon pied dans les noix...
Kaamelott||(En parlant d'Yvain et Gauvain)Ils ont la notion de rien. M�me la notion de la menace que repr�sente mon pied au cul ils l'ont pas. C'est d�sesp�rant.
Kaamelott||(� S�li)Les coups de g�nies, j'ai pas besoin qu'on me les souffle.
Kaamelott||(� S�li)Oui vous avez raison, soyez pas trop d'mon c�t�. On aurait l'air un peu couple � la con � �tre tout l'temps d'accord !
Kaamelott||(� Loth)Je veux bien passer sur vos tentatives de putsch, vos combines v�reuses... En revanche, si vous ne la fermez pas tout de suite, mais, d�finitivement, je vous aplatis les boules avec �a.
Kaamelott||(Aux rois de Logres)Moi je vous le dis, si on monte pas dans le char quand il nous passe sous le nez, on finira la route � pied.
Kaamelott||Eh les gars, vous savez ce qu'on bouffe ce soir ? DU ROMAIN !
Kaamelott||Ave Cesar, rosae rosam, et spiritus rex ! Ah non, parce que l�, j'en ai marre !
Kaamelott||Tempora mori, tempora mundis recorda. Voil�. Eh bien �a, par exemple, �a veut absolument rien dire, mais l'effet reste le m�me, et pourtant j'ai jamais foutu les pieds dans une salle de classe attention !
Kaamelott||Les m�mes maintenant, ils lisent, ils lisent, ils lisent et r�sultat...ils sont encore puceaux � 10 ans...
Kaamelott||Je ne reviendrai plus jamais, cette fois je le dis, je le fais, je reste chez moi. Merde. �a suffit. 
Kaamelott||Vous �tes chevalier, je suis roi� Je vous demande de venir, vous venez et puis c'est tout !� Je vais pas non plus aller br�ler un cierge sous pr�texte que vous avez fait un tour de cheval !
Kaamelott||Pour faire court, vous �tes ici chez les salopards. C'est admis. On n'a pas des id�es bien jojos, et on n'a pas peur de le dire ! On fomente, on ren�gate, on laisse libre cours � notre fantaisie.
Kaamelott||Voil�� Moi de mon cot� j'avais pari� que vous �tiez encore trop branquignole pour savoir c'qui �tait � vous� Je vois que j'ai encore tap� juste !
Kaamelott||Oh L� ! Attendez. Nous ici, on est en train de parler � quelqu'un d'intelligent. Si vous en �tes encore � respecter vos serments, on va couper court, on est tous tr�s occup�s.
"Kaamelott||[� Lancelot]  Ah ! � ce propos, je dois vous avouer que j'ai longtemps r�flechi � savoir comment vous deviez m'appeler. [...] �h oui ! Parce que vous �tes pas, � proprement parler, un de mes sujets. Vous �tes pas sous mes ordres non plus. ""Sire"" c'est quand m�me un peu ampoul�. Alors j'ai pens� � beaucoup de choses. ""Loth"", ""Seigneur"", ""Monsieur""... Je me suis m�me demand� si vous deviez pas m'appeler ""vieille branche"", ""mon p'tit pote"" ou ""canaillou""."
"Kaamelott||[� Lancelot] Alors l�, pareil. J'vais dire une banalit� : Ne jamais n�gliger les bienfaits du couple dans la fonction militaire ; surtout quand on est � poste de d�cisions. Moi, j'ai toujours men� mes troupes de fa�on laborieuse et p�nible, pourquoi ? Avant tout -faut pas s'le cacher- parce que ma femme est une grosse salope."
Kaamelott||Moi, quand ma garce de femme est l�, �a d�m�nage pas mal aussi� Hier, elle m'a fendu le tibia avec une amphore, la salope !
Kaamelott||Victoriae mundis et mundis lacrima. Bon, �a ne veut absolument rien dire, mais je trouve que c'est assez dans le ton. 
Kaamelott||Quand on veut �tre s�r de son coup, Seigneur Dagonet� on plante des navets. On ne pratique pas le putsch.
Kaamelott||(� Venec) C'est un style que vous vous donnez d'�tre � moiti� cul nu ? [...] Remarquez �a change. Et puis �a d�sacralise le guet-apens.
Kaamelott||Vous, vous �tes un peigne-cul en toutes circonstances. N'importe qui vous pousserait � n'importe quoi pourvu qu'il parle un peu fort
Kaamelott||Non, c'est moi qui y suis pour quelque chose. Le coup d'�tat, c'est moi ! Le clan s�paratiste, c'est moi ! Et d'une mani�re g�n�rale j'ai un lien plus ou moins direct avec tout ce qui se manigance de vicelard en Bretagne depuis ces trente derni�res ann�es, �a tout le monde le sait. Ce qu'on sait moins en revanche, c'est la raison qui me pousse � faire tout �a... [Arthur : Oui je vous �coute, qu'est ce qui vous pousse � faire tout �a?] L'amour ! Que je porte � ma femme, � votre s�ur. [Arthur : Demi s�ur!] Personne ne vous d�teste plus qu'elle dans tout le royaume sire. Et moi, pauvre fou d'amour esclave de ses yeux, je ne cherche qu'� contenter ses d�sirs de vengeance. Me commanderait-elle de venir attaquer vos arm�es seul contre un million, je le ferai sans r�fl�chir. Alors quand cette salope a su que Lancelot organisait une arm�e s�paratiste, elle m'a ordonn� de m'associer � lui et de lui filer du pognon. Et moi, pauvre b�te dress�e, je me suis l�chement ex�cut�. Misa brevis et spiritus maxima. �a veut rien dire, mais je suis tr�s en col�re contre moi m�me. 
Kaamelott||C'est all� relativement vite, mais il a quand m�me fallu que je m'y reprenne � deux fois� J'l'avais pourtant �trangl� pendant cinq bonnes minutes, le fumier, il �tait bleu outre-mer avec une jolie langue gonfl�e comme une escalope de dinde, et pourtant croyez-moi si vous voulez, il respirait encore la vieille carne. Et, je sais pas si c'est cette respiration paniqu�e et sifflotante, ou alors si c'est le fait qu'il me fixait avec de grands yeux rouges - parce que tous les vaisseaux avaient p�t� - mais je me suis senti un peu d�stabilis�. Alors j'lui ai bourr� la bouche avec un linge tremp� dans de l'huile de lampe et j'ai foutu le feu. Bah �a r�pond � votre question du coup : oui, c'est all� assez vite.
Kaamelott||Oui mais, quand je reste trop dans ma baraque, je conspire, c'est un r�flexe. Du coup, je prends l'air, �a vaut mieux pour tout le monde.
Kaamelott||Ah, mais c'est pas possible, �a ! J'ai pas envie, de participer ! � rien ! C'est pas mon genre, de participer ! Jamais je participerai ! � part � vos obs�ques, bande de cons !
Kaamelott||Mais ils sont tous plus d�biles les uns que les autres ces pigeons. Les n�tres quand on les envoie � Kaamelott on se les fait syst�matiquement ramener par la vielle de la ferme d'� cot� ![...] �a s'adresse � personne, les pigeons sont cons, point !
"Kaamelott||(A Galessin : ""Le rapport entre quoi et quoi ?"") Entre Excalibur et le fromage gratin�. R�ponse: Aucun. C'est une m�taphore moisie tiraill�e entre votre stupidit� d'ordre g�n�ral et votre surprenante inaptitude � utiliser les m�taphores..."
Kaamelott||Vous entendez �a ? Il parait que je suis malpoli ! Qu'est-ce que vous en pensez bande de trous-du-cul ?
Kaamelott||Moi, apr�s deux heures de retard, j'ai pass� le cap de l'agacement. Le peu de volont� que j'avais de me farcir une r�union avec ce d�bile de Dagonet a d�finitivement disparu. Je suis une sorte de meuble.
Kaamelott||[� Galessin] Mais parce que votre existence est merdique mon pauvre ami, vous avez l'�il qui brille � chaque fois qu'un oiseau p�te, c'est triste � voir. �a fait des ann�es que vous menez un train de vie de noix de St-Jacques, alors �videmment, un message qui annonce la visite d'un imb�cile porteur de bonnes nouvelles, c'est d�j� un petit festival pour vous ! J'suis s�r que vous vous �tes peign� pour l'occasion !
"Kaamelott||Euh, ""Vous �tes l�."", c'est-�-dire qu'il est surpris lui-m�me, �a lui viendrait pas � l'id�e de raccorder le fait qu'on est l� avec le fait qu'il nous l'a demand�."
